R141	0x008D00
R140	0x008CC3
R139	0x008B50
R138	0x008A3F
R137	0x0089FF
R136	0x0088F9
R135	0x008772
R134	0x0086E0
R133	0x0085C3
R132	0x008450
R131	0x008300
R130	0x008200
R129	0x008106
R128	0x00808E
R127	0x007FC0
R126	0x007EC3
R125	0x007D50
R124	0x007C3F
R123	0x007BFF
R122	0x007AF9
R121	0x007972
R120	0x0078A0
R119	0x0077C3
R118	0x007650
R117	0x007500
R116	0x007400
R115	0x007306
R114	0x00728E
R113	0x007180
R112	0x0070C3
R111	0x006F50
R110	0x006E3F
R109	0x006DFF
R108	0x006CF9
R107	0x006B72
R106	0x006A60
R105	0x0069C3
R104	0x006850
R103	0x006700
R102	0x006600
R101	0x006506
R100	0x00648E
R99	0x006301
R98	0x0062C3
R97	0x006150
R96	0x00603F
R95	0x005FFF
R94	0x005EF8
R93	0x005D23
R92	0x005C22
R91	0x005BC3
R90	0x005A50
R89	0x005900
R88	0x005800
R87	0x005707
R86	0x0056DD
R85	0x005500
R84	0x005400
R83	0x005300
R82	0x005207
R81	0x005100
R80	0x005000
R79	0x004F00
R78	0x004EFF
R77	0x004D00
R76	0x004C00
R75	0x004B00
R74	0x004A00
R73	0x004900
R72	0x004800
R71	0x004700
R70	0x00460A
R69	0x004500
R68	0x0044FD
R67	0x004300
R66	0x004200
R65	0x004100
R64	0x004000
R63	0x003F01
R62	0x003E00
R61	0x003D00
R60	0x003C00
R59	0x003B00
R58	0x003A00
R57	0x003900
R45	0x002D00
R44	0x002C00
R43	0x002B00
R42	0x002A00
R41	0x002900
R40	0x002800
R39	0x002752
R38	0x0026FA
R37	0x002552
R36	0x0024F2
R35	0x002341
R34	0x002204
R33	0x002120
R32	0x002000
R31	0x001F32
R30	0x001E0A
R29	0x001D00
R28	0x001C1F
R27	0x001B08
R26	0x001A00
R25	0x001901
R24	0x001800
R23	0x001703
R22	0x0016E8
R21	0x001500
R20	0x001400
R19	0x001300
R18	0x00122C
R17	0x001100
R16	0x001061
R15	0x000F00
R14	0x000E00
R13	0x000D00
R12	0x000C00
R11	0x000B00
R10	0x000A00
R9	0x000900
R8	0x000800
R7	0x000700
R6	0x000600
R5	0x000500
R4	0x000400
R3	0x000300
R2	0x000201
R1	0x000100
R0	0x000018
